label,entity,adjective,is_negated,sentiment,competence,morality,dehuman_flag,negated_dehuman_flag,dehuman_category
RU_POLITICAL,russia,existential,False,0.0,-0.631,0.5361,0,0,
UKR_POLITICAL,ukraine,inter,False,0.0,0.4127,-0.143,0,0,
UKR_POLITICAL,ukraine,state,False,0.0,-0.0768,0.0313,0,0,
UKR_POLITICAL,ukraine,motivated,False,0.0,0.3149,-0.2383,0,0,
UKR_POLITICAL,ukraine,inter,False,0.0,0.4127,-0.143,0,0,
UKR_POLITICAL,ukraine,state,False,0.0,-0.0768,0.0313,0,0,
UKR_POLITICAL,ukraine,deliberate,False,-0.7578,-0.7521,-0.3372,0,0,
UKR_POLITICAL,ukraine,cultural,False,-0.7578,0.8317,0.6877,0,0,
UKR_POLITICAL,ukraine,entire,False,-0.5007,0.4004,0.2851,0,0,
INTL_ACTORS,un,underlying,False,0.0,-0.1757,0.1002,0,0,
UKR_POLITICAL,ukraine,inter,False,0.0,0.4127,-0.143,0,0,
UKR_POLITICAL,ukraine,state,False,0.0,-0.0768,0.0313,0,0,
RU_POLITICAL,russia,deliberate,False,-0.6294,-0.7521,-0.3372,0,0,
RU_POLITICAL,russia,hybrid,False,-0.6294,1.4795,-0.4469,0,0,
CIVILIANS,civilians,deliberate,False,-0.7511,-0.7521,-0.3372,0,0,
RU_POLITICAL,russia,more,False,-0.6806,0.8631,0.4455,0,0,
UKR_POLITICAL,ukraine,corruption,False,-0.6659,-1.245,-1.8959,0,0,
INTL_ACTORS,un,genuine,False,-0.496,0.8658,1.1715,0,0,
UKR_POLITICAL,ukraine,unique,False,0.0,2.2745,0.857,0,0,
INTL_ACTORS,un,unified,False,-0.7477,1.4447,0.2842,0,0,
INTL_ACTORS,un,accountable,False,0.0,-0.5654,-0.2988,0,0,
INTL_ACTORS,un,honest,False,0.0,0.0523,1.3339,0,0,
UKR_POLITICAL,ukraine,corruption,False,0.0,-1.245,-1.8959,0,0,
UKR_POLITICAL,ukraine,democratic,False,0.0,-0.1872,0.6419,0,0,
RU_POLITICAL,russia,partisan,False,0.0,-1.3334,-0.7977,0,0,
RU_POLITICAL,kremlin,technical,False,-0.7067,1.635,0.1399,0,0,
RU_POLITICAL,kremlin,feasible,False,0.0,0.4624,0.2454,0,0,
RU_POLITICAL,russia,natural,False,0.0,1.2376,1.0435,0,0,
RU_POLITICAL,russia,proactive,False,0.0,1.0854,-0.094,0,0,
WEST_ACTORS,nato,escalating,False,0.0,-0.702,-1.3281,0,0,
INTL_ACTORS,un,unparalleled,False,0.5075,2.052,0.5924,0,0,
WEST_ACTORS,poland,sixth,False,0.0,0.4552,0.2584,0,0,
UKR_POLITICAL,ukraine,immense,False,0.0,0.4737,0.342,0,0,
INTL_ACTORS,un,unified,False,-0.8913,1.4447,0.2842,0,0,
UKR_POLITICAL,ukraine,territorial,False,-0.5888,-0.1109,-0.4141,0,0,
INTL_ACTORS,un,unproductive,False,-0.6649,-2.7618,-0.7995,0,0,
RU_POLITICAL,putin,ultimate,False,0.0,1.4996,0.4095,0,0,
UKR_POLITICAL,ukraine,similar,False,0.0,0.4569,-0.0274,0,0,
RU_POLITICAL,russia,criminal,False,-0.8032,-0.7445,-1.6987,0,0,
UKR_POLITICAL,ukraine,legitimate,False,0.0,-0.1462,0.1693,0,0,
UKR_POLITICAL,ukraine,sole,False,0.0,0.543,0.0727,0,0,
RU_POLITICAL,russia,entire,False,0.0,0.4004,0.2851,0,0,
RU_POLITICAL,russia,civilized,False,0.0,-0.4121,0.9379,0,0,
RU_POLITICAL,russia,unacceptable,False,-0.9128,-1.8676,-0.9674,0,0,
RU_POLITICAL,russia,preventable,False,-0.9128,-1.438,-0.329,0,0,
RU_POLITICAL,russia,conclusive,False,0.0,-0.3937,0.3189,0,0,
INTL_ACTORS,un,aspiring,False,-0.5047,0.2604,0.2352,0,0,
UKR_POLITICAL,ukraine,occupied,False,0.0,-0.1137,0.2818,0,0,
RU_POLITICAL,russia,likely,False,0.0,-0.3397,-0.0507,0,0,
RU_POLITICAL,russia,decisive,False,0.0,0.5658,0.47,0,0,
UKR_POLITICAL,ukraine,democratic,False,0.0,-0.1872,0.6419,0,0,
RU_POLITICAL,putin,robust,False,-0.7545,1.8231,0.2974,0,0,
RU_POLITICAL,russia,steady,False,0.0,0.4758,0.7386,0,0,
UKR_POLITICAL,ukraine,determined,False,0.0,0.078,-0.0005,0,0,
RU_POLITICAL,russia,relentless,False,0.0,-0.3632,-1.3956,0,0,
UKR_POLITICAL,ukraine,substantial,False,0.0,0.6691,0.4745,0,0,
INTL_ACTORS,un,smart,False,0.7909,1.2446,0.1981,0,0,
INTL_ACTORS,un,human,False,0.0,0.5286,0.3597,0,0,
UKR_POLITICAL,ukraine,huge,False,-0.4911,0.5508,-0.174,0,0,
WEST_ACTORS,germany,aware,False,-0.8349,0.1151,0.1133,0,0,
INTL_ACTORS,un,huge,False,-0.7024,0.5508,-0.174,0,0,
