,title,text
10,За неделю наши воины выбили противника из четырех поселков,"За неделю наши воины выбили противника из четырех поселков Минобороны России сообщило о массированном и шести групповых ударах, которые были нанесены с 13 декабря в ответ на террористические атаки Украины по гражданским объектам на территории России. Они наносились высокоточным оружием, в том числе аэробаллистическими гиперзвуковыми ракетами «Кинжал», в результате чего были поражены предприятия военной промышленности Украины, объекты энергетического комплекса, обеспечивавшие их работу, транспортная и портовая инфраструктура, используемая в интересах ВСУ, а также центр сборки и испытаний безэкипажных катеров ГУР, цеха сборки и места хранения ударных беспилотников дальнего действия, склады горючего и боеприпасов, а также пункты дислокации украинских боевиков и иностранных наемников. Официальный представитель Минобороны России Игорь Конашенков на прошедшем брифинге сообщил данные по потерям ВСУ. Так, в течение недели подразделения группировки войск «Север» уничтожили более 1425 украинских военнослужащих, подразделения группировки войск «Запад» - 1515, «Южной» группировки войск - 1310, «Центр» - 3505, «Восток» - 1795, «Днепр» - 370. Кроме 9920 украинских боевиков и иностранных наемников главком ВСУ Сырский за семь дней лишился: 93 полевых складов с боеприпасами и горючим, 10 танков, 90 бронемашин, 78 орудий, 27 станций РЭБ, а также более 467 автомобилей. В этих боях наши воины выбили противника из поселков: Новоплатоновка, Песчаное, Герасимовка и Варваровка. Подразделения «Центр» продолжает зачистку от окруженной группировки ВСУ города Димитров Донецкой Народной Республики, а также ведет активную зачистку от разрозненных формирований противника в районах Родинское, Светлое и Гришино. Генерал-лейтенант Конашенков отметил хорошую боевую работу подразделений противовоздушной обороны, средствами которых за неделю были сбиты девять управляемых авиационных бомб, оперативно-тактическая ракета «Гром-2», 20 американских реактивных снарядов системы залпового огня HIMARS, две управляемые ракеты большой дальности «Нептун» и 1689 ударных дронов ВСУ самолетного типа. БОЕВАЯ СВОДКА Всего с начала проведения специальной военной операции уничтожены: 669 - самолетов, 283 - вертолета. 103 867 - дронов. 640 - ЗРК. 26 606 - танков и бронемашин. 1 633 - РСЗО. 32 021 - орудий. 49 447 - единиц спецтехники. СЛУШАЙТЕ ТАКЖЕ Россия и Украина почти договорились"
11,"Роботы «малой авиации»: современные дроны разведывают, поражают цели и доставляют грузы","Большинство преподавателей имеют опыт применения дронов в реальных боевых условиях Фото: Елена ФЕДЯШЕВА. Перейти в Фотобанк КП Еще три года назад мало кто из экспертов предполагал, как изменится характер ведения боевых действий. И мог представить, что сотни бойцов заменят роботы и искусственный интеллект. Что именно они будут решать исход противостояния на поле боя. И именно их будут посылать на самые опасные участки фронта. Сегодня это стало реальностью, и даже появился новый род войск вооруженных сил России – беспилотных систем. . Фото: Елена ФЕДЯШЕВА. Перейти в Фотобанк КП ПРЕВОСХОДСТВО НА ПОЛЕ БОЯ На вооружении батальонов и полков БпС состоят комплексы с беспилотными летательными аппаратами наземного, воздушного и морского базирования. Причем работа по наращиванию их боевого состава и созданию новых частей и подразделений не прекращается. По данным Минобороны России, беспилотники ежемесячно поражают около 10 тысяч объектов противника – бронетехнику и фортификационные сооружения. Их активно используют для доставки материальных средств и боеприпасов, а также минирования местности и эвакуации раненых с поля боя. Сегодня у России существенное превосходство как в количестве, так и в эффективности использования дронов, которое открыто признает противник. Для организации применения беспилотных систем созданы соответствующие органы военного управления на всех уровнях, от тактического до стратегического. Качественно иным стало и оснащение ими войск. Большая часть поставляемых современных БПЛА имеет потенциал для дальнейшего развития и модернизации. . Фото: Елена ФЕДЯШЕВА. Перейти в Фотобанк КП ИСПЫТАТЕЛЬНЫЙ ЦЕНТР Создан Испытательный центр перспективных беспилотных технологий Минобороны России «Рубикон». За время его работы сформирована гибкая и универсальная структура, включающая боевые отряды, испытательные отделы, а также подразделения обеспечения. За 2025 год Центр уничтожил десятки тысяч целей, включая вооружение и военную технику, автомобили повышенной проходимости, средства связи, РЭБ, радиолокационные станции и объекты военной инфраструктуры. С его помощью подавлено около 45 тысяч FPV-дронов ВСУ. Для оперативной поставки вооружения и техники с предприятий оборонно-промышленного комплекса и так называемого «Народного ОПК» Минобороны создало механизм ускоренной разработки и оснащения подразделений беспилотных систем образцами вооружения, обладающими новыми боевыми возможностями, в том числе робототехническими комплексами воздушного, наземного и морского базирования. Ключевым звеном данного механизма является реализуемый ведомством проект «Военная технологическая инициатива» (Воентех), в рамках которого на системной основе проводится комплексный управляемый отбор и трансфер перспективных технологий гражданского и двойного назначения в военную сферу. . Фото: Елена ФЕДЯШЕВА. Перейти в Фотобанк КП ПОДГОТОВКА СПЕЦИАЛИСТОВ Большое внимание уделяется подготовке кадров для войск беспилотных систем. Специалистов для их эксплуатации и применения, а также противодействия дронам противника готовят в учебных центрах, вузах Минобороны России, военных учебных центрах при гражданских вузах, а также в общественных организациях и на предприятиях-изготовителях. В одном из таких учебных центров в Воронежской области побывал корреспондент «Комсомолки». Подготовку по различным направлениям беспилотных систем воздушного базирования здесь проходят как выпускники школ, так и участники СВО, уже имеющие боевой опыт работы с беспилотниками. – Сегодня без использования БПЛА выиграть битву на поле боя невозможно. Они выполняют задачи воздушной разведки, целеуказания, корректировки огня артиллерии, доставки грузов и поражения объектов противника, – рассказал нам Виталий Степанович, ведущий преподаватель подготовки БПЛА, обработки материалов воздушной разведки. – Использование беспилотников избавляет от неоправданных потерь личного состава и не дает противнику незаметно вести боевые действия. На современном этапе развития электроники и вычислительной техники беспилотные летательные аппараты все чаще станут получать функции самостоятельного принятия решений на поле боя. Их количество будет только увеличиваться, а круг выполняемых ими задач – расширяться. По словам специалиста, не имея превосходства в «малом воздухе», выиграть современную войну не получается. И следующее направление развития БПЛА – внедрение технологии искусственного интеллекта, использование роевых систем беспилотников, а также автоматизация применения БПЛА без участия человека. . Фото: Елена ФЕДЯШЕВА. Перейти в Фотобанк КП ЛИЧНЫЕ И ПРОФЕССИОНАЛЬНЫЕ КАЧЕСТВА Специалист в сфере БПЛА должен обладать большим набором знаний, умений, а также определенными физическими и личностными качествами. Так, оператору FPV-дронов необходимо иметь хорошую реакцию и крепкий вестибулярный аппарат. Для операторов разведывательных БПЛА актуальны острота зрения, способность различать мельчайшие детали на изображении и определять замаскированные объекты противника. А при доставке грузов требуется знание принципов аэродинамики. На базе учебного центра в Воронежской области готовят широкий спектр специалистов – от операторов FPV-дронов и БПЛА разведывательного типа до беспилотников средней дальности, в том числе – ударных. Большинство преподавателей в центре имеют опыт применения дронов в реальных боевых условиях – в сфере пилотирования и управления подразделениями беспилотных систем. . Фото: Елена ФЕДЯШЕВА. Перейти в Фотобанк КП ПЕРЕДОВОЙ ОПЫТ ИЗ ЗОНЫ СВО В современных условиях тактические приемы в сфере БПЛА меняются ежемесячно. Этот бесценный опыт с полей СВО оперативно передается в воронежский учебный центр. – Преподаватели лично ездят в командировки в зону спецоперации и изучают опыт применения беспилотных систем, чтобы передавать его нашим курсантам. Основной упор в обучении делается на знание тактики, конструкции БПЛА, а также технических отказов систем и того, как на них реагировать, – продолжает Виталий Степанович. Военнослужащие, которые проходят обучение в центре, высоко оценивают уровень подготовки. – Беспилотные системы – это наиболее развивающаяся сфера, где каждый день появляется что-то новое. Мой профиль – разведка. Не секрет, что многие мальчишки в детстве мечтают быть разведчиками и летчиками, – поделился с нами военнослужащий Михаил. – Моя будущая специальность – оператор-дешифровщик: я буду обрабатывать результаты военной разведки со спутников и БПЛА. Беспилотники сегодня – основное средство поражения на тактическом уровне. А разведка – основа планирования боевых действий. Но было бы неверно ограничивать применение беспилотных систем только военной сферой. Очевидно, что за БПЛА – огромное «гражданское» будущее. Уже сейчас они незаменимы в решении мирных задач в сельском хозяйстве, строительстве и экологии. ЧИТАЙТЕ ТАКЖЕ: Операторы сорвали под Харьковом ротацию украинских боевиков Воины Объединенной группировки войск ВС РФ ежедневно ведут целенаправленное огневое воздействие на противника (Подробнее) Десантник «Узбек» рассказал об универсальном российском боевом роботе «Курьер» Робототехнический комплекс ""Курьер"" ВС РФ отлично зарекомендовал себя в зоне СВО (Подробнее) СЛУШАЙТЕ ТАКЖЕ Россия и Украина почти договорились"
12,Северск наш: Казачья бригада из ЛНР помогала освобождать город в ДНР от боевиков ВСУ,"Фото: Минобороны РФ Несколько дней назад стало известно об освобождении российской армией ещё одного города. Свой вклад в штурм Северска сделала и казачья бригада из ЛНР. Наши военнослужащие рассказали о том, как брали город, и о фашистских методах, которые используют украинские военные против мирного населения и наших солдат. Северск — небольшой город ДНР с населением около 11 тысяч человек по данным на 2022 год. Он расположен на реке Бахмутка в бассейне Северского Донца. Перед его штурмом нашим бойцам предстояло преодолеть оборонительные сооружения ВСУ: противник создал сеть опорных пунктов с траншеями, блиндажами и долговременными огневыми точками. О ходе операции по взятию укреплений и города рассказали бойцы 6-й отдельной гвардейской мотострелковой Лисичанской казачьей бригады имени М. И. Платова. — Наше подразделение заходило по ЖД путям. Враг занимал позиции в дренажных трубах под железнодорожными путями. Мы уничтожали их обычными ТМ-ками (ТМ-62 — советская противотанковая мина, прим. авт.), закидывали им их в укрытие и продвигались дальше. Обнаружили и уничтожили систему РЭБ (РЭБ — радиоэлектронная борьба, системы подавления БПЛА, прим. авт.). Она не давала нормально летать нашим «птичкам», — говорит командир взвода роты В 6-й отдельной гвардейской мотострелковой Лисичанской казачьей бригады имени М. И. Платова (6 омсбр), позывной «Испанец». При штурме одной из позиций противника наши военные взяли в плен двоих из 54-й бригады, первого батальона ВФУ. Сдались они без сопротивления. Однако при обыске блиндажа была выявлена ужасная роль этих нелюдей — они использовали те же запрещённые методы ведения боев, что и фашисты. — Я осмотрел блиндаж: везде перчатки одноразовые валялись. А потом увидел, что они обрабатывали боеприпасы ядом, которые потом сбрасывали с дронов на нас. Яд у них уже был готовый в бутылочках, прямо так и было подписано — «яд №1» и «яд №2». Одна бутылочка красная, а другая зелёная, — вспоминает командир взвода. После того как наши бойцы выполнили задачу, закрепились, а потом отбили пару накатов, их начали травить газом — скидывали баллоны с дронов. Хорошо, что у всех были противогазы, и никто не пострадал. Так продолжалось два дня: командир приказал откатиться и зайти с другой стороны. Фото: Минобороны РФ После того как выбили противника на подступах, подразделения начали потихоньку заходить в город. Разведка зашла ночью, проследила в «теплячки» за движением противника, выявила их позиции и начала действовать. Малыми группами наши скрытно пробирались через подвалы, окна, подтягивали людей со всех сторон и брали противника в кольцо. — Наш штурмовой отряд прямо в лоб заходил через частный сектор. В первые пятиэтажки от поля зашли через окоп. Малыми штурмовыми группами, по два-три человека, накапливались и двигались дальше при взаимодействии с БПЛА и ребятами из первого и третьего батальонов. Начали штурмовать дом за домом. Сложности были от их FPV-дронов — они затрудняли нам передвижение. Было не то чтобы трудно, просто опасно. Надо было действовать шустро и быстро и не тормозить, — рассказывает «Испанец». Беспилотники играют главную роль в современных военных конфликтах. Они помогают штурмовикам при наступлении — с их помощью проводится разведка. Командиры в режиме реального времени координируют действия своих подразделений, указывая, как и где действовать в разных ситуациях. Для поддержки всегда дежурят несколько дронов, готовых подавить противника в укреплённых позициях. — Северск мы освободили, зачистили от фашистов, добили всех последних, кто там прикрывался гражданскими, кто убивал их на отходе. Мы будем двигаться дальше, пока у нас будет государственная задача. Будем идти в любую точку, куда нам скажут. Победа будет за нами, — твёрдо сказал командир взвода. У Лисичанской казачьей бригады мотивация для борьбы с неофашистами огромная. Они ведут эту борьбу с 2014 года и знают, с какой нечестью воюют. СЛУШАЙТЕ ТАКЖЕ Россия и Украина почти договорились"
13,Операторы сорвали под Харьковом ротацию украинских боевиков,"Наши воины уничтожают ретрансляторы ВСУ в Харьковской области Фото: скриншот видео. Минобороны России демонстрирует кадры боевой работы операторов войск беспилотных систем группировки «Север» в Харьковской области. На видеозаписи можно увидеть, как наши воины уничтожают роботизированную платформу и ретрансляторы ВСУ в Харьковской области. Операторы «стальной» бригады (116-й отдельной бригады особого назначения) Росгвардии в это время сорвали ротацию боевиков ВСУ в районе села Вильча Харьковской области. «Росгвардейцы в ходе воздушной разведки зафиксировали движение внедорожника. Оператор FPV-дрона оперативно навел беспилотник на движущуюся цель и поразил пикап с системой РЭБ точным ударом», - комментируют кадры в Росгвардии. В военном ведомстве отметили, что операторы беспилотных летательных аппаратов Объединенной группировки войск ВС РФ ежедневно ведут целенаправленное огневое воздействие на стратегически значимые объекты и военную технику Вооруженных сил Украины, тем самым способствуя успешному продвижению российских войск в Харьковской области. Ранее начальник Генерального штаба ВС РФ Валерий Герасимов на брифинге военным атташе иностранных государств отдельно сообщил об успехах на поле боя подразделений группировки войск «Север»: «После уничтожения формирований противника, вклинившихся в Курскую область, и выдавливания их остатков на территорию Украины, группировка войск «Север» осуществляет создание полосы безопасности в приграничных районах Сумской и Харьковской областей. В Сумской области под контроль российских войск перешли 18 населенных пунктов, ранее использовавшихся формированиями ВСУ для подготовки атак на приграничные районы Курской области». Герасимов также подчеркнул, что воины группировки войск «Север» после освобождения города Волчанск и еще девяти населенных пунктов в Харьковской области и продолжают расширение полосы безопасности. СЛУШАЙТЕ ТАКЖЕ Россия и Украина почти договорились"
14,Под Гуляйполе разбит целый автопарк пикапов ВСУ,"Срыв контратаки ВСУ в Гуляй-поле Минобороны России демонстрирует кадры боевой работы расчётов разведывательных и ударных БПЛА войск беспилотных систем группировки «Восток». «Операторы зафиксировали перемещение бронетранспортёра M113 и бронеавтомобиля Humvee, после чего расчётами ударных БПЛА по обнаруженным целям были нанесены последовательные точные удары, в результате которых бронетехника уничтожена на подступах к городской черте», - комментируют кадры в Минобороны России. На записи можно увидеть, как в том же районе наши операторы выявили пикапы, которыми украинские боевики пытались перебросить военнослужащих и боеприпасы. «Расчетами FPV-дронов автотранспорт был уничтожен. Город и прилегающие лесополосы находятся под устойчивым огневым контролем операторов войск беспилотных систем группировки «Восток», что ограничивает манёвр, перегруппировку и подвоз резервов противника», - комментируют в военном ведомстве. В ходе воздушной разведки операторы БПЛА войск беспилотных систем группировки «Восток» также передают координаты пунктов временной дислокации ВСУ, в городской застройке Гуляйполя танкистам. С закрытых позиций танкисты с орудий Т-80БВМ буквально складывают здания, откуда противник пытается вести малейшее сопротивление. Ранее начальник Генерального штаба ВС РФ Валерий Герасимов на брифинге с военными атташе иностранных государств отдельно рассказал об успехах на поле боя подразделений группировки войск «Восток»: «На запорожском направлении группировка войск «Восток», начиная с освобождения в октябре (3 октября) прошлого года Угледара, ведет наступательные действия практически без пауз и поддерживает высокие темпы наступления. В течение года на данном направлении взято под контроль около двух тыс. кв. км территории и 89 населенных пунктов». Он также уточнил, что в своей зоне ответственности группировка войск «Восток» полностью выбила украинских боевиков с территории Донецкой Народной Республики, успешно развивает наступление на территории Запорожской и Днепропетровской областей, ведет бои за овладение городом Запорожской области – Гуляйполе. «Операторы зафиксировали перемещение бронетранспортёра M113 и бронеавтомобиля Humvee, после чего расчётами ударных БПЛА по обнаруженным целям были нанесены последовательные точные удары, в результате которых бронетехника уничтожена на подступах к городской черте», - комментируют кадры в Минобороны России. На записи можно увидеть, как в том же районе наши операторы выявили пикапы, которыми украинские боевики пытались перебросить военнослужащих и боеприпасы. «Расчетами FPV-дронов автотранспорт был уничтожен. Город и прилегающие лесополосы находятся под устойчивым огневым контролем операторов войск беспилотных систем группировки «Восток», что ограничивает манёвр, перегруппировку и подвоз резервов противника», - комментируют военном ведомстве. В ходе воздушной разведки операторы БПЛА войск беспилотных систем группировки «Восток» также передают координаты пунктов временной дислокации ВСУ, в городской застройке Гуляйполя танкистам. С закрытых позиций танкисты с орудий Т-80БВМ буквально складывают здания, откуда противник пытается вести малейшее сопротивление. Ранее начальник Генерального штаба ВС РФ Валерий Герасимов на брифинге военным атташе иностранных государств отдельно рассказал об успехах на поле боя подразделений группировки войск «Восток»: «На запорожском направлении группировка войск «Восток», начиная с освобождения в октябре (3 октября) прошлого года Угледара, ведет наступательные действия практически без пауз и поддерживает высокие темпы наступления. В течение года на данном направлении взято под контроль около двух тыс. кв. км территории и 89 населенных пунктов». Он также уточнил, что в своей зоне ответственности группировка войск «Восток» полностью выбила украинских боевиков с территории Донецкой Народной Республики, успешно развивает наступление на территории Запорожской и Днепропетровской областей, ведет бои за овладение городом Запорожской области – Гуляйполе. ЧИТАЙТЕ ТАКЖЕ Беженцы рассказали как 1,5 года выживали под оккупацией украинских боевиков СЛУШАЙТЕ ТАКЖЕ Россия и Украина почти договорились"
15,Видео освобождения двух поселков в Днепропетровской области показали российские штурмовики,"Подходы к населённому пункту проходили по открытым участкам местности при активной работе вражеских БПЛА Минобороны России демонстрирует кадры боевой работы штурмовых подразделений 36-й гвардейской мотострелковой бригады 29-й армии группировки войск «Восток». В ходе последовательных наступательных действий военнослужащие освободили сходу населённые пункты Песчаное и Герасимовка в Днепропетровской области. Об освобождении населенных пунктов рассказал штурмовик с позывным «Мопед»: «Поступил приказ взять Песчаное. При подходе были трудности, но село зачистили. Потом сразу пошли на Герасимовку. Там была пулемётная точка: напарник отвлёк огнём, а я зашёл с тыла и зачистил». Развитие наступления позволило штурмовым подразделениям выдвинуться в сторону Герасимовки. Подходы к населённому пункту проходили по открытым участкам местности при активной работе вражеских БПЛА. Противник оказывал сильное сопротивление. О ночном переходе и последующих действиях рассказал штурмовик с позывным «Время»: «Реку переходили ночью, искали место, где безопаснее. Оружие и боеприпасы держали над водой. На рассвете зашли, зачистили и пошли дальше. В Герасимовке завязался стрелковый бой, противника окружили и потом дочистили блиндажи». На первом этапе подразделения группировки войск «Восток» форсировали реку Гайчур и приступили к штурму населённого пункта Песчаное. Противник занимал укреплённые позиции, активно использовал опорные пункты и беспилотные средства, однако был выбит с занимаемых рубежей. По словам штурмовика с позывным «Космос», одной из основных сложностей стало преодоление реки и ведение боёв на открытой местности: «Самое сложное — перейти реку Гайчур. Нашли брод, прошли. Песчаное залетели быстро, но местность открытая, противник хорошо окопался, много работали под «птичками». В Герасимовке было тяжелее — пулемётные точки, блиндажи, шли и гранатами, и в стрелковом бою». Штурмовик с позывным «Атаман» отметил роль внезапности и погодных условий: «В Герасимовке нас уже ждали, было больше стрелкового боя, но туман сыграл нам на руку». В военном ведомстве отметили, что освобождение Песчаного и Герасимовки стало важным этапом закрепления подразделений группировки войск «Восток» на западном берегу реки Гайчур и создало условия для дальнейшего развития наступательных действий на данном направлении. Ранее начальник Генерального штаба ВС РФ Валерий Герасимов на брифинге военным атташе иностранных государств отдельно остановился на успехах подразделений группировки войск «Восток»: «На запорожском направлении группировка войск «Восток», начиная с освобождения в октябре (3 октября) прошлого года Угледара, ведет наступательные действия практически без пауз и поддерживает высокие темпы наступления. В течение года на данном направлении взято под контроль около двух тыс. кв. км территории и 89 населенных пунктов». Он также уточнил, что в своей зоне ответственности группировка войск «Восток» полностью выбила украинских боевиков с территории Донецкой Народной Республики, успешно развивает наступление на территории Запорожской и Днепропетровской областей, ведет бои за овладение городом Запорожской области – Гуляйполе. Читайте также: Беженцы рассказали как 1,5 года выживали под оккупацией украинских боевиков Гвардейцы ВС РФ сразили «Молниями» врагов в Запорожье СЛУШАЙТЕ ТАКЖЕ Россия и Украина почти договорились"
16,...А донецкая «кондитерка» популярна в Китае!,"Донецкая кондитерская продукция экспортируется в Китай Фото: Евгения ГУСЕВА. Перейти в Фотобанк КП Темпы освобождения территорий на Донбассе и в соседних регионах увеличились. Освобождаются не только города и поселки — но и находившиеся там заводы и фабрики. Что с ними происходит, скоро ли они смогут заработать? На Радио «Комсомольская правда» говорили об этом с Иваном Лизаном, главой аналитического бюро «Сонар 2050». - Как дела с промышленностью на новых территориях — прирастает Россия новыми заводами и фабриками? - России достался такой упорный противник, который не оставляет нам иной возможности, кроме как приобретать еще территории. А, значит, и промышленных предприятий будет больше. - Достаются они в каком состоянии? - Пока почти всегда в состоянии руин, вроде «Азовстали» в Мариуполе. Но темпы продвижения российской армии, очевидно, ускорились. Значит, не за горами перелом, и каждый новый километр уже не будет даваться с таким трудом, и разрушенных заводов или шахт будет меньше, а в рабочем состоянии - больше. - Открытых статистических данных по четырем регионам нет? - Они либо неполные, либо засекреченные, по понятным причинам. Но есть индикатор - количество резидентов. Их было 365 к июню 2025 года. Сейчас около 400. Многие предприятия входят в Свободную экономическую зону (СЭЗ). Но туда до сих пор может что-то прилететь со стороны Украины. - Но есть же информация у Фонда развития промышленности (ФРП)? - Да, он занимается кредитованием бизнеса — под восполнение оборота средств. Если завод получил займ от ФРП — значит, у него все неплохо, и ближайшие годы он будет работать, раз ФРП рассчитывает на возврат выданного займа. - Какие отрасли Донбасса сейчас конкурентноспособны? - Ну вот донецкая кондитерская продукция экспортируется в Китай, например. Говорили с директором поддержки бизнеса в ДНР — и такую информацию получили. - А что кроме конфет для китайцев? - Есть сыровяленые колбасы из Макеевки - продукция вполне конкурентноспособная. До вас, наверное, маханы с курханами, это такие мясные продукты, еще не добрались — это во многом региональный продукт. Широко известна мелитопольская черешня — Украина даже требовала отказать России в регистрации этого бренда. В Таганроге вижу сковородки мелитопольские — очень крепкие. - А тяжелая промышленность? - В металлургии там тяжелые явления. «Норд» прошел через сильный кризис. Вообще от металлургии и углепрома многого ждать не стоит — ведь кризис в этих отраслях всеобщий в мире. Читайте также: Трамп в обращении к нации не объявил войну Венесуэле: что задумал президент США НАТО готовится к войне с Россией, но реально воевать боится: при нападении Европа понесет колоссальный ущерб СЛУШАЙТЕ ТАКЖЕ Россия и Украина почти договорились"
17,"Беженцы рассказали как 1,5 года выживали под оккупацией украинских боевиков","Кадры эвакуации военнослужащими Центр мирного населения Красноармейска Военнослужащие 2-й гвардейской общевойсковой армии группировки войск «Центр» эвакуировали из-под Красноармейска группу из пяти мирных граждан, которые пожелали перебраться в тыл российских войск. Военнослужащие активно помогают людям, перенося их вещи, а также обеспечивают их безопасность от средств воздушного нападения украинских боевиков. «На протяжении всего маршрута военнослужащие поддерживали связь с командованием и группой прикрытия, которые дежурили на точках встречи в тыловом районе для оперативного вывоза мирных жителей на автомобиле высокой проходимости», - комментируют кадры в Минобороны России. После эвакуации и размещения в пункте временного пребывания, где была оказана вся необходимая помощь и запущен процесс восстановления документов, граждане со слезами стали вспоминать о зверствах и грабежах, которые творили боевики ВСУ в Красноармейске. «Очень страшно было выходить на улицу, «Баба-Яга» летала, беспилотники падали с крыши. Сначала вставляли стекла, а потом уже перестали. Целлофаном затягивали окна. Украинские боевики года 1,5 у нас мародерили, в магазин даже не пускали гражданских, выгоняли на улицу. Заходили в подвалы домов и мирных людей расстреливали, как выпивали гранаты кидали. ТЦКшники заезжали, заламывали мужиков и похищали», - вспоминает эвакуированный житель Валерий Фомин. Жительница Красноармейской агломерации Наталья Регурецкая с котом на руках благодарит российских военнослужащих за их защиту и оказанную помощь: «Мальчики очень помогли, сумки несли. «Марсик» авдеевский котик, оттуда он он. Там снимали дом, его тоже разбомбило. Когда обстрелы начинались, он сразу под кровать прятался или в ванную. Обстрелы чувствовал. Предупреждал нас своим беспокойным поведением». «Мирные жители, желающие эвакуироваться из зоны боевых действий, покидают свои убежища, забирая с собой своих питомцев, и в сопровождении российских военнослужащих перемещаются в тыловые районы», - комментируют кадры в Минобороны России. ЧИТАЙТЕ ТАКЖЕ Какая судьба ждет офицеров-отказников ВСУ и какую подачку Трамп бросил Зеленскому: Последние новости о ситуации вокруг Украины СЛУШАЙТЕ ТАКЖЕ Россия и Украина почти договорились"
18,Гвардейцы ВС РФ сразили «Молниями» врагов в Запорожье," Фото: Министерство обороны РФ. В ходе выполнения задач в районе города Орехов Запорожской области операторы ударных беспилотных летательных аппаратов (БПЛА) самолетного типа «Молния-2» 58-й гвардейской общевойсковой армии группировки войск «Днепр» эффективно поражают живую силу, технику и укрепленные позиции противника. «В результате грамотно спланированных действий российскими военнослужащими была выполнена оперативная задача по ликвидации ключевых объектов ВСУ. Беспилотными комплексами «Молния-2» были поражены несколько замаскированных пунктов управления БПЛА, полевые укрытия, пулеметная огневая позиция ВСУ в здании», - комментируют кадры в военном ведомстве. Все цели были предварительно верифицированы с помощью средств воздушной разведки для исключения нахождения в зоне поражения гражданских лиц. В ходе этой воздушной операции было уничтожено до 10 военнослужащих ВСУ, укрывавшихся в гражданских постройках, используемых украинской стороной в военных целях. «Подразделения 58-й армии, широко применяя ударные и разведывательные БПЛА самолетного и коптерного типов, продолжают успешно выполнять задачи по огневому поражению противника, корректировке артиллерийского огня и круглосуточному мониторингу линии боевого соприкосновения», - отмечают в Минобороны России. СЛУШАЙТЕ ТАКЖЕ Россия и Украина почти договорились"
19,Десантник «Узбек» рассказал об универсальном российском боевом роботе «Курьер»," Фото: Министерство обороны РФ. Операторы отдельного батальона беспилотных систем Ульяновского гвардейского десантно-штурмового соединения показали, как обеспечивают передовые подразделения ВДВ на Ореховском направлении в Запорожской области с помощью наземных робототехнических комплексов (НРТК) «Курьер». «Роботы успешно обеспечивают снабжение передовых подразделений в условиях сложного рельефа, постоянного огневого воздействия артиллерии и БПЛА противника, где использование обычного транспорта затруднено, НРТК осуществляют своевременную доставку боеприпасов, материальных средств, провизии и беспилотных летательных аппаратов на линию боевого соприкосновения», - комментируют кадры в Минобороны России. Кроме задач снабжения, расчеты робототехнических комплексов ведут разведку и разминирование путей подвоза (сбрасывает на дистанционном управлении 10 противотанковых мин), а также оказывают огневую поддержку штурмовым группам. Установленное на платформах вооружение позволяет вести отвлекающие действия, способствуя успешному и внезапному продвижению наших подразделений. «Пока идет штурм, с другого фланга завожу робот с автоматическим гранатометом или пулеметом и отвлекаю огонь на себя», - поясняет оператор с позывным «Узбек». На обратном пути комплекс эвакуирует раненых военнослужащих. Однажды он вывез на себе десантника, преодолев около восьми километров по бездорожью. «Военнослужащий был своевременно доставлен в пункт сбора и передан медикам для дальнейшей госпитализации», - отмечают в военном ведомстве. Использование современных робототехнических средств позволяет выполнять задачи в любое время суток и практически в любых погодных условиях, повышая эффективность действий и сохраняя жизни личного состава. СЛУШАЙТЕ ТАКЖЕ Россия и Украина почти договорились"
